remote 0.028405 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe6 | 0x03 | 0xf8 | 0x2a | 0x00 | 0xfb
remote 8.030632 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe5 | 0x03 | 0xf6 | 0x20 | 0x00 | 0x0a
remote 8.070645 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe5 | 0x03 | 0xfc | 0x20 | 0x00 | 0x04
remote 8.110682 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xf6 | 0x20 | 0x00 | 0x07
remote 8.150716 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x20 | 0x00 | 0x05
remote 8.190708 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf6 | 0x20 | 0x00 | 0x08
remote 8.230702 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x20 | 0x00 | 0x05
remote 8.270715 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf7 | 0x20 | 0x00 | 0x07
remote 8.310719 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x20 | 0x00 | 0x05
remote 8.350761 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x20 | 0x00 | 0x05
remote 8.390710 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe7 | 0x03 | 0xf9 | 0x20 | 0x00 | 0x03
remote 8.430754 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe6 | 0x03 | 0xf8 | 0x20 | 0x00 | 0x07
remote 8.470787 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf8 | 0x20 | 0x00 | 0x06
remote 8.510816 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe5 | 0x03 | 0xfb | 0x20 | 0x00 | 0x06
remote 8.550785 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xf6 | 0x20 | 0x00 | 0x07
remote 8.590756 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe6 | 0x03 | 0xf8 | 0x20 | 0x00 | 0x08
remote 8.630871 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe7 | 0x03 | 0xf4 | 0x1f | 0x00 | 0x09
remote 8.670840 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe6 | 0x03 | 0xfa | 0x1f | 0x00 | 0x06
remote 8.710865 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf5 | 0x1f | 0x00 | 0x0a
remote 8.750852 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xe6 | 0x03 | 0xfa | 0x1f | 0x00 | 0x08
remote 8.790829 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe7 | 0x03 | 0xf6 | 0x1f | 0x00 | 0x0a
remote 8.830851 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe8 | 0x03 | 0xf7 | 0x1f | 0x00 | 0x07
remote 8.870917 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe6 | 0x03 | 0xf8 | 0x1f | 0x00 | 0x08
remote 8.910898 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xf9 | 0x1f | 0x00 | 0x05
remote 8.950957 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0f | 0xff | 0xe6 | 0x03 | 0xfa | 0x1f | 0x00 | 0x0b
remote 8.990901 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x10 | 0xff | 0xe7 | 0x03 | 0xf7 | 0x1f | 0x00 | 0x0c
remote 9.030942 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x10 | 0xff | 0xe6 | 0x03 | 0xfb | 0x1f | 0x00 | 0x09
remote 9.070985 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe9 | 0x03 | 0xf7 | 0x1f | 0x00 | 0x07
remote 9.110902 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x10 | 0xff | 0xe5 | 0x03 | 0xfa | 0x1f | 0x00 | 0x0b
remote 9.150955 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1f | 0x00 | 0x0a
remote 9.191022 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0e | 0xff | 0xe6 | 0x03 | 0xfc | 0x1f | 0x00 | 0x0a
remote 9.230987 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x10 | 0xff | 0xe7 | 0x03 | 0xf5 | 0x1f | 0x00 | 0x0e
remote 9.270986 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x10 | 0xff | 0xe7 | 0x03 | 0xf7 | 0x1f | 0x00 | 0x0c
remote 9.311026 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xe8 | 0x03 | 0xf6 | 0x1f | 0x00 | 0x0b
remote 9.350980 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0e | 0xff | 0xe6 | 0x03 | 0xfb | 0x1f | 0x00 | 0x0b
remote 9.391062 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0f | 0xff | 0xe7 | 0x03 | 0xfb | 0x1f | 0x00 | 0x09
remote 9.431022 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0d | 0xff | 0xe6 | 0x03 | 0xf8 | 0x1f | 0x00 | 0x10
remote 9.471020 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0f | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1f | 0x00 | 0x0d
remote 9.512293 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0f | 0xff | 0xe8 | 0x03 | 0xf5 | 0x1f | 0x00 | 0x0f
remote 9.552252 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0e | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1f | 0x00 | 0x0e
remote 9.591478 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0d | 0xff | 0xe7 | 0x03 | 0xf7 | 0x1f | 0x00 | 0x10
remote 9.631440 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0c | 0xff | 0xe7 | 0x03 | 0xf9 | 0x1e | 0x00 | 0x10
remote 9.671500 R FIFO 0x45 | 0xe1 | 0x00 | 0x08 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0d | 0xff | 0xe6 | 0x03 | 0xf9 | 0x1e | 0x00 | 0x11
remote 9.711489 R FIFO 0x45 | 0xe1 | 0x00 | 0x08 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0d | 0xff | 0xe8 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x10
remote 9.752254 R FIFO 0x45 | 0xe1 | 0x00 | 0x08 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0d | 0xff | 0xe8 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x10
remote 9.792314 R FIFO 0x45 | 0xe1 | 0x00 | 0x08 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0c | 0xff | 0xe7 | 0x03 | 0xfa | 0x1e | 0x00 | 0x10
remote 9.831497 R FIFO 0x45 | 0xe1 | 0x00 | 0x08 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0c | 0xff | 0xe7 | 0x03 | 0xf9 | 0x1e | 0x00 | 0x11
remote 9.871492 R FIFO 0x45 | 0xe1 | 0x00 | 0x08 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0c | 0xff | 0xe6 | 0x03 | 0xfa | 0x1e | 0x00 | 0x11
remote 9.911117 R FIFO 0x45 | 0xe1 | 0x00 | 0x08 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0b | 0xff | 0xe7 | 0x03 | 0xf9 | 0x1e | 0x00 | 0x12
remote 9.951513 R FIFO 0x45 | 0xe1 | 0x00 | 0x07 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0c | 0xff | 0xe8 | 0x03 | 0xf9 | 0x1e | 0x00 | 0x11
remote 9.992405 R FIFO 0x45 | 0xe1 | 0x00 | 0x07 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0c | 0xff | 0xe7 | 0x03 | 0xfa | 0x1e | 0x00 | 0x11
remote 10.032372 R FIFO 0x45 | 0xe1 | 0x00 | 0x07 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0c | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x13
remote 10.071513 R FIFO 0x45 | 0xe1 | 0x00 | 0x07 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0b | 0xff | 0xe6 | 0x03 | 0xfa | 0x1e | 0x00 | 0x13
remote 10.111580 R FIFO 0x45 | 0xe1 | 0x00 | 0x07 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0c | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x13
remote 10.151568 R FIFO 0x45 | 0xe1 | 0x00 | 0x07 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x09 | 0xff | 0xe6 | 0x03 | 0xfb | 0x1e | 0x00 | 0x14
remote 10.191488 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0b | 0xff | 0xe9 | 0x03 | 0xf6 | 0x1e | 0x00 | 0x15
remote 10.232426 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0b | 0xff | 0xe8 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x14
remote 10.272369 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0c | 0xff | 0xe8 | 0x03 | 0xf9 | 0x1e | 0x00 | 0x12
remote 10.311566 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0a | 0xff | 0xe7 | 0x03 | 0xfa | 0x1e | 0x00 | 0x14
remote 10.351566 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0a | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x16
remote 10.391641 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x08 | 0xff | 0xe6 | 0x03 | 0xfa | 0x1e | 0x00 | 0x17
remote 10.431583 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0a | 0xff | 0xe8 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x15
remote 10.472390 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0b | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x15
remote 10.512359 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0b | 0xff | 0xe8 | 0x03 | 0xf9 | 0x1e | 0x00 | 0x13
remote 10.551576 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x09 | 0xff | 0xe7 | 0x03 | 0xfa | 0x1e | 0x00 | 0x15
remote 10.591520 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x09 | 0xff | 0xe6 | 0x03 | 0xfa | 0x1e | 0x00 | 0x16
remote 10.631550 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x09 | 0xff | 0xe6 | 0x03 | 0xf9 | 0x1e | 0x00 | 0x17
remote 10.671655 R FIFO 0x45 | 0xe1 | 0x00 | 0x05 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0b | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x16
remote 10.712446 R FIFO 0x45 | 0xe1 | 0x00 | 0x05 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0d | 0xff | 0xe8 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x13
remote 10.752439 R FIFO 0x45 | 0xe1 | 0x00 | 0x05 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0c | 0xff | 0xe7 | 0x03 | 0xfa | 0x1e | 0x00 | 0x13
remote 10.791575 R FIFO 0x45 | 0xe1 | 0x00 | 0x05 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0c | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x15
remote 10.831613 R FIFO 0x45 | 0xe1 | 0x00 | 0x05 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0b | 0xff | 0xe7 | 0x03 | 0xfa | 0x1e | 0x00 | 0x14
remote 10.871633 R FIFO 0x45 | 0xe1 | 0x00 | 0x05 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0d | 0xff | 0xe7 | 0x03 | 0xf9 | 0x1e | 0x00 | 0x13
remote 10.911671 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0e | 0xff | 0xe8 | 0x03 | 0xf7 | 0x1e | 0x00 | 0x12
remote 10.952468 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0e | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x12
remote 10.992550 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0d | 0xff | 0xe7 | 0x03 | 0xfc | 0x1e | 0x00 | 0x0f
remote 11.031603 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0d | 0xff | 0xe6 | 0x03 | 0xf9 | 0x1e | 0x00 | 0x13
remote 11.071681 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0e | 0xff | 0xe6 | 0x03 | 0xfb | 0x1e | 0x00 | 0x10
remote 11.111603 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0f | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x11
remote 11.151673 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0f | 0xff | 0xe7 | 0x03 | 0xf7 | 0x1e | 0x00 | 0x12
remote 11.192440 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0e | 0xff | 0xe6 | 0x03 | 0xfb | 0x1e | 0x00 | 0x10
remote 11.232476 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x10 | 0xff | 0xe7 | 0x03 | 0xf9 | 0x1e | 0x00 | 0x0f
remote 11.271577 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x10 | 0xff | 0xe5 | 0x03 | 0xfa | 0x1e | 0x00 | 0x10
remote 11.311644 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x10 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x10
remote 11.351646 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x0f | 0xff | 0xe6 | 0x03 | 0xf9 | 0x1e | 0x00 | 0x11
remote 11.391648 R FIFO 0x45 | 0xe1 | 0x00 | 0x06 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x10 | 0xff | 0xe7 | 0x03 | 0xf5 | 0x1e | 0x00 | 0x13
remote 11.432573 R FIFO 0x45 | 0xe1 | 0x00 | 0x07 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x10 | 0xff | 0xe6 | 0x03 | 0xfa | 0x1e | 0x00 | 0x0e
remote 11.471636 R FIFO 0x45 | 0xe1 | 0x00 | 0x07 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe6 | 0x03 | 0xf7 | 0x1e | 0x00 | 0x0e
remote 11.511705 R FIFO 0x45 | 0xe1 | 0x00 | 0x07 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe6 | 0x03 | 0xfa | 0x1e | 0x00 | 0x0c
remote 11.551771 R FIFO 0x45 | 0xe1 | 0x00 | 0x07 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xe7 | 0x03 | 0xf7 | 0x1e | 0x00 | 0x0f
remote 11.591732 R FIFO 0x45 | 0xe1 | 0x00 | 0x07 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x0d
remote 11.631690 R FIFO 0x45 | 0xe1 | 0x00 | 0x07 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe7 | 0x03 | 0xf7 | 0x1e | 0x00 | 0x0d
remote 11.672505 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xfa | 0x1e | 0x00 | 0x08
remote 11.711724 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe5 | 0x03 | 0xfb | 0x1e | 0x00 | 0x09
remote 11.751762 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe5 | 0x03 | 0xf7 | 0x1e | 0x00 | 0x0e
remote 11.791742 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xe6 | 0x03 | 0xfb | 0x1e | 0x00 | 0x0a
remote 11.831729 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe7 | 0x03 | 0xf7 | 0x1e | 0x00 | 0x09
remote 11.871836 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe7 | 0x03 | 0xf9 | 0x1e | 0x00 | 0x07
remote 11.912588 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x16 | 0xff | 0xe7 | 0x03 | 0xf6 | 0x1e | 0x00 | 0x08
remote 11.951815 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe5 | 0x03 | 0xfa | 0x1e | 0x00 | 0x0a
