remote 0.028405 R FIFO 0x45 | 0xe1 | 0x00 | 0x0b | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe6 | 0x03 | 0xf8 | 0x2a | 0x00 | 0xfb
remote 11.991847 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe6 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x0a
remote 12.031941 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe6 | 0x03 | 0xfb | 0x1e | 0x00 | 0x07
remote 12.071878 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe8 | 0x03 | 0xf6 | 0x1e | 0x00 | 0x08
remote 12.112535 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf9 | 0x1e | 0x00 | 0x08
remote 12.152614 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x16 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x06
remote 12.191880 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe5 | 0x03 | 0xf9 | 0x1e | 0x00 | 0x0a
remote 12.231940 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe6 | 0x03 | 0xf9 | 0x1e | 0x00 | 0x09
remote 12.272016 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x08
remote 12.311924 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x08
remote 12.352609 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe7 | 0x03 | 0xf7 | 0x1e | 0x00 | 0x08
remote 12.391954 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xfa | 0x1e | 0x00 | 0x07
remote 12.432061 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe5 | 0x03 | 0xf7 | 0x1e | 0x00 | 0x0b
remote 12.472006 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xfa | 0x1e | 0x00 | 0x07
remote 12.511953 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x16 | 0xff | 0xe7 | 0x03 | 0xf5 | 0x1e | 0x00 | 0x09
remote 12.551978 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xf9 | 0x1e | 0x00 | 0x07
remote 12.592697 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x16 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1e | 0x00 | 0x06
remote 12.632075 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe5 | 0x03 | 0xfa | 0x1f | 0x00 | 0x08
remote 12.672038 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf8 | 0x1f | 0x00 | 0x08
remote 12.712003 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf8 | 0x1f | 0x00 | 0x08
remote 12.752120 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe8 | 0x03 | 0xf5 | 0x1f | 0x00 | 0x08
remote 12.792648 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1f | 0x00 | 0x07
remote 12.832708 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf9 | 0x1f | 0x00 | 0x07
remote 12.872155 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf9 | 0x1f | 0x00 | 0x07
remote 12.912230 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xfa | 0x1f | 0x00 | 0x05
remote 12.952171 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf7 | 0x1f | 0x00 | 0x09
remote 12.992114 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe8 | 0x03 | 0xf9 | 0x1f | 0x00 | 0x05
remote 13.032745 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf8 | 0x1f | 0x00 | 0x08
remote 13.072251 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe5 | 0x03 | 0xfa | 0x1f | 0x00 | 0x08
remote 13.112227 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe6 | 0x03 | 0xf9 | 0x1f | 0x00 | 0x08
remote 13.152188 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xf9 | 0x1f | 0x00 | 0x06
remote 13.192181 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf7 | 0x1f | 0x00 | 0x09
remote 13.232276 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xf9 | 0x1f | 0x00 | 0x06
remote 13.272764 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1f | 0x00 | 0x06
remote 13.312270 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe5 | 0x03 | 0xfa | 0x1f | 0x00 | 0x08
remote 13.352237 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe5 | 0x03 | 0xfa | 0x1f | 0x00 | 0x07
remote 13.392318 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf8 | 0x1f | 0x00 | 0x08
remote 13.432269 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf7 | 0x1f | 0x00 | 0x09
remote 13.472782 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe6 | 0x03 | 0xf7 | 0x1f | 0x00 | 0x08
remote 13.512702 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe5 | 0x03 | 0xfb | 0x1f | 0x00 | 0x06
remote 13.552278 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe5 | 0x03 | 0xf9 | 0x1f | 0x00 | 0x09
remote 13.592359 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe7 | 0x03 | 0xfb | 0x1f | 0x00 | 0x05
remote 13.632404 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x1f | 0x00 | 0x06
remote 13.672352 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x21 | 0x00 | 0x05
remote 13.712791 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe6 | 0x03 | 0xf9 | 0x21 | 0x00 | 0x04
remote 13.752413 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe6 | 0x03 | 0xfa | 0x21 | 0x00 | 0x05
remote 13.792404 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe5 | 0x03 | 0xf8 | 0x21 | 0x00 | 0x08
remote 13.832528 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf9 | 0x21 | 0x00 | 0x05
remote 13.872413 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x16 | 0xff | 0xe7 | 0x03 | 0xf7 | 0x21 | 0x00 | 0x04
remote 13.912438 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x21 | 0x00 | 0x04
remote 13.952896 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe6 | 0x03 | 0xf9 | 0x21 | 0x00 | 0x04
remote 13.992490 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf8 | 0x21 | 0x00 | 0x06
remote 14.032464 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe5 | 0x03 | 0xf8 | 0x21 | 0x00 | 0x09
remote 14.072499 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xf6 | 0x21 | 0x00 | 0x07
remote 14.112534 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe7 | 0x03 | 0xfa | 0x21 | 0x00 | 0x02
remote 14.152831 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe7 | 0x03 | 0xf5 | 0x21 | 0x00 | 0x07
remote 14.192879 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe6 | 0x03 | 0xfa | 0x21 | 0x00 | 0x05
remote 14.232624 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf9 | 0x21 | 0x00 | 0x05
remote 14.272550 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xfb | 0x21 | 0x00 | 0x02
remote 14.312630 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe7 | 0x03 | 0xf9 | 0x21 | 0x00 | 0x03
remote 14.352626 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xf9 | 0x21 | 0x00 | 0x04
remote 14.392908 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x16 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x21 | 0x00 | 0x03
remote 14.432875 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe6 | 0x03 | 0xf9 | 0x21 | 0x00 | 0x06
remote 14.472618 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe5 | 0x03 | 0xfb | 0x21 | 0x00 | 0x05
remote 14.512597 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf8 | 0x21 | 0x00 | 0x06
remote 14.552711 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf8 | 0x21 | 0x00 | 0x06
remote 14.592706 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe7 | 0x03 | 0xf7 | 0x21 | 0x00 | 0x05
remote 14.632876 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xfc | 0x21 | 0x00 | 0x02
remote 14.672758 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf8 | 0x23 | 0x00 | 0x04
remote 14.712692 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe5 | 0x03 | 0xfb | 0x23 | 0x00 | 0x03
remote 14.792769 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe7 | 0x03 | 0xf9 | 0x23 | 0x00 | 0x01
remote 14.832920 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf8 | 0x23 | 0xc0 | 0x04
remote 14.872877 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xfa | 0x23 | 0x00 | 0x02
remote 14.912763 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe5 | 0x03 | 0xf7 | 0x23 | 0x00 | 0x07
remote 14.952842 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe7 | 0x03 | 0xf7 | 0x23 | 0x00 | 0x05
remote 14.992802 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe6 | 0x03 | 0xf9 | 0x23 | 0x00 | 0x04
remote 15.032850 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x15 | 0xff | 0xe7 | 0x03 | 0xf6 | 0x23 | 0x00 | 0x04
remote 15.072960 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe5 | 0x03 | 0xfb | 0x23 | 0x00 | 0x04
remote 15.113556 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe5 | 0x03 | 0xf9 | 0x23 | 0x00 | 0x05
remote 15.152895 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe5 | 0x03 | 0xfa | 0x23 | 0x00 | 0x04
remote 15.192832 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xf4 | 0x23 | 0x00 | 0x07
remote 15.232817 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe6 | 0x03 | 0xf9 | 0x23 | 0x00 | 0x04
remote 15.272879 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x09 | 0x00 | 0x16 | 0xff | 0xe7 | 0x03 | 0xf6 | 0x23 | 0x00 | 0x03
remote 15.313008 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x08 | 0x00 | 0x14 | 0xff | 0xe5 | 0x03 | 0xf9 | 0x23 | 0x00 | 0x05
remote 15.352843 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x08 | 0x00 | 0x13 | 0xff | 0xe6 | 0x03 | 0xf8 | 0x23 | 0x00 | 0x06
remote 15.392890 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x08 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xfa | 0x23 | 0x00 | 0x03
remote 15.432927 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x08 | 0x00 | 0x14 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x23 | 0x00 | 0x04
remote 15.472929 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x08 | 0x00 | 0x16 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x23 | 0x00 | 0x02
remote 15.513019 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x08 | 0x00 | 0x15 | 0xff | 0xe8 | 0x03 | 0xf7 | 0x23 | 0x00 | 0x03
remote 15.553031 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x08 | 0x00 | 0x14 | 0xff | 0xe5 | 0x03 | 0xf9 | 0x23 | 0x00 | 0x05
remote 15.593002 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x08 | 0x00 | 0x13 | 0xff | 0xe5 | 0x03 | 0xfa | 0x23 | 0x00 | 0x05
remote 15.633046 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x08 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf7 | 0x23 | 0x00 | 0x06
remote 15.673037 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x08 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xfa | 0x25 | 0x00 | 0x01
remote 15.713032 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x08 | 0x00 | 0x16 | 0xff | 0xe7 | 0x03 | 0xf8 | 0x25 | 0x00 | 0x00
remote 15.753098 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x08 | 0x00 | 0x13 | 0xff | 0xe5 | 0x03 | 0xfa | 0x25 | 0x00 | 0x03
remote 15.793029 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x08 | 0x00 | 0x13 | 0xff | 0xe6 | 0x03 | 0xf9 | 0x25 | 0x00 | 0x03
remote 15.833064 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x08 | 0x00 | 0x13 | 0xff | 0xe5 | 0x03 | 0xfb | 0x25 | 0x00 | 0x02
remote 15.872998 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x08 | 0x00 | 0x15 | 0xff | 0xe7 | 0x03 | 0xf6 | 0x25 | 0x00 | 0x03
remote 15.913077 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x08 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf8 | 0x25 | 0x00 | 0x03
remote 15.953055 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x08 | 0x00 | 0x16 | 0xff | 0xe8 | 0x03 | 0xf7 | 0x25 | 0x00 | 0x00
remote 15.993083 R FIFO 0x45 | 0xe1 | 0x00 | 0x0a | 0xff | 0xf2 | 0x00 | 0x08 | 0x00 | 0x14 | 0xff | 0xe6 | 0x03 | 0xf9 | 0x25 | 0x00 | 0x02
