remote 0.039026 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe0 | 0x03 | 0xf4 | 0x26 | 0x00 | 0x11
remote 0.079023 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe0 | 0x03 | 0xf5 | 0x26 | 0x00 | 0x11
remote 0.119060 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe1 | 0x03 | 0xf5 | 0x26 | 0x00 | 0x0f
remote 0.159492 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x10 | 0xff | 0xdf | 0x03 | 0xf9 | 0x26 | 0x00 | 0x10
remote 0.199106 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe0 | 0x03 | 0xf7 | 0x26 | 0x00 | 0x0f
remote 0.239155 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xe0 | 0x03 | 0xf6 | 0x26 | 0x00 | 0x11
remote 0.279147 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe2 | 0x03 | 0xf4 | 0x26 | 0x00 | 0x0f
remote 0.319136 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe0 | 0x03 | 0xf7 | 0x26 | 0x00 | 0x0f
remote 0.359242 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe1 | 0x03 | 0xf5 | 0x26 | 0x00 | 0x0f
remote 0.399445 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xdf | 0x03 | 0xfb | 0x26 | 0x00 | 0x0d
remote 0.439202 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe0 | 0x03 | 0xf7 | 0x26 | 0x00 | 0x0f
remote 0.479281 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xe0 | 0x03 | 0xf8 | 0x26 | 0x00 | 0x0f
remote 0.519242 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe1 | 0x03 | 0xf5 | 0x26 | 0x00 | 0x10
remote 0.559191 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe0 | 0x03 | 0xf8 | 0x26 | 0x00 | 0x0e
remote 0.599145 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe1 | 0x03 | 0xf5 | 0x26 | 0x00 | 0x0f
remote 0.639478 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xdf | 0x03 | 0xf8 | 0x26 | 0x00 | 0x10
remote 0.679309 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xdf | 0x03 | 0xf8 | 0x26 | 0x00 | 0x10
remote 0.719213 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xdf | 0x03 | 0xf7 | 0x26 | 0x00 | 0x11
remote 0.759340 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe1 | 0x03 | 0xf8 | 0x26 | 0x00 | 0x0d
remote 0.799208 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe1 | 0x03 | 0xf4 | 0x26 | 0x00 | 0x10
remote 0.839348 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe1 | 0x03 | 0xf9 | 0x26 | 0x00 | 0x0c
remote 0.879559 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe0 | 0x03 | 0xf7 | 0x26 | 0x00 | 0x0f
remote 0.919306 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xdf | 0x03 | 0xf7 | 0x26 | 0x00 | 0x10
remote 0.959365 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xe0 | 0x03 | 0xf7 | 0x26 | 0x00 | 0x10
remote 0.999313 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe1 | 0x03 | 0xf6 | 0x26 | 0x00 | 0x0f
remote 1.039378 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe0 | 0x03 | 0xf5 | 0x26 | 0x00 | 0x10
remote 1.079377 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe1 | 0x03 | 0xf5 | 0x26 | 0x00 | 0x0f
remote 1.119544 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xdf | 0x03 | 0xf9 | 0x26 | 0x00 | 0x0f
remote 1.159437 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe0 | 0x03 | 0xf6 | 0x26 | 0x00 | 0x10
remote 1.199373 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xe0 | 0x03 | 0xf8 | 0x26 | 0x00 | 0x0f
remote 1.239476 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe1 | 0x03 | 0xf4 | 0x26 | 0x00 | 0x10
remote 1.279460 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe0 | 0x03 | 0xf6 | 0x26 | 0x00 | 0x0f
remote 1.319455 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xe1 | 0x03 | 0xf4 | 0x26 | 0x00 | 0x0f
remote 1.359522 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x10 | 0xff | 0xdf | 0x03 | 0xfb | 0x26 | 0x00 | 0x0e
remote 1.399546 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe1 | 0x03 | 0xf4 | 0x26 | 0x00 | 0x11
remote 1.439489 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xe0 | 0x03 | 0xf9 | 0x26 | 0x00 | 0x0e
remote 1.479503 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe1 | 0x03 | 0xf6 | 0x26 | 0x00 | 0x0e
remote 1.519526 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe1 | 0x03 | 0xf7 | 0x26 | 0x00 | 0x0e
remote 1.559486 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe1 | 0x03 | 0xf4 | 0x26 | 0x00 | 0x10
remote 1.599573 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xdf | 0x03 | 0xf9 | 0x26 | 0x00 | 0x0f
remote 1.639626 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xe0 | 0x03 | 0xf8 | 0x26 | 0x00 | 0x0f
remote 1.679624 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe1 | 0x03 | 0xf6 | 0x26 | 0x00 | 0x0e
remote 1.719642 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xe1 | 0x03 | 0xf6 | 0x26 | 0x00 | 0x10
remote 1.759592 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe1 | 0x03 | 0xf5 | 0x26 | 0x00 | 0x0f
remote 1.799587 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe0 | 0x03 | 0xf8 | 0x26 | 0x00 | 0x0e
remote 1.839655 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xdf | 0x03 | 0xf5 | 0x26 | 0x00 | 0x12
remote 1.879647 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xe0 | 0x03 | 0xf8 | 0x26 | 0x00 | 0x0f
remote 1.919673 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xe0 | 0x03 | 0xf6 | 0x26 | 0x00 | 0x11
remote 1.959663 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x10 | 0xff | 0xdf | 0x03 | 0xf6 | 0x26 | 0x00 | 0x13
remote 1.999632 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe1 | 0x03 | 0xf4 | 0x26 | 0x00 | 0x10
remote 2.039651 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xdf | 0x03 | 0xf2 | 0x26 | 0x00 | 0x15
remote 2.079652 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x12 | 0xff | 0xe0 | 0x03 | 0xf4 | 0x26 | 0x00 | 0x12
remote 2.119694 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x10 | 0xff | 0xe0 | 0x03 | 0xf8 | 0x26 | 0x00 | 0x10
remote 2.159690 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x10 | 0xff | 0xcd | 0x03 | 0xf6 | 0x26 | 0x00 | 0x25
remote 2.199734 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x0f | 0xff | 0xed | 0x03 | 0xfc | 0x26 | 0x00 | 0x00
remote 2.239757 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x0f | 0xff | 0xe7 | 0x03 | 0xf9 | 0x26 | 0x00 | 0x09
remote 2.279740 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x11 | 0xff | 0xde | 0x03 | 0xf7 | 0x26 | 0x00 | 0x12
remote 2.319798 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x07 | 0xff | 0xe6 | 0x03 | 0xfb | 0x26 | 0x00 | 0x10
remote 2.359791 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x10 | 0xff | 0xed | 0x03 | 0xf5 | 0x26 | 0x00 | 0x06
remote 2.399849 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x14 | 0xff | 0xd0 | 0x04 | 0x07 | 0x26 | 0x00 | 0x0c
remote 2.439788 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x10 | 0xff | 0xa8 | 0x04 | 0x45 | 0x26 | 0x00 | 0xfa
remote 2.479842 R FIFO 0x45 | 0xe1 | 0x00 | 0x08 | 0xff | 0xed | 0x00 | 0x09 | 0xff | 0xf4 | 0xff | 0xfe | 0x04 | 0x2f | 0x26 | 0x00 | 0xd9
remote 2.519757 R FIFO 0x45 | 0xe1 | 0x00 | 0x08 | 0xff | 0xed | 0x00 | 0x09 | 0xff | 0xcd | 0xff | 0xc6 | 0x04 | 0x15 | 0x26 | 0x00 | 0x52
remote 2.559897 R FIFO 0x45 | 0xe1 | 0x00 | 0x08 | 0xff | 0xed | 0x00 | 0x09 | 0xff | 0xa4 | 0xff | 0xee | 0x04 | 0x17 | 0x26 | 0x00 | 0x51
remote 2.599918 R FIFO 0x45 | 0xe1 | 0x00 | 0x08 | 0xff | 0xed | 0x00 | 0x09 | 0xff | 0xc7 | 0xff | 0xb1 | 0x04 | 0x2c | 0x26 | 0x00 | 0x56
remote 2.639871 R FIFO 0x45 | 0xe1 | 0x00 | 0x08 | 0xff | 0xed | 0x00 | 0x09 | 0xff | 0x24 | 0x00 | 0x10 | 0x03 | 0xf9 | 0x26 | 0x00 | 0xcd
remote 2.679914 R FIFO 0x45 | 0xe1 | 0x00 | 0x08 | 0xff | 0xed | 0x00 | 0x09 | 0xff | 0x37 | 0xff | 0xd9 | 0x04 | 0x22 | 0x26 | 0x00 | 0xc8
remote 2.719898 R FIFO 0x45 | 0xe1 | 0xff | 0xe2 | 0xff | 0xee | 0x00 | 0x09 | 0xfe | 0xa7 | 0xff | 0xd4 | 0x04 | 0x1a | 0x26 | 0x00 | 0x8c
remote 2.759902 R FIFO 0x45 | 0xe1 | 0xff | 0xe2 | 0xff | 0xee | 0x00 | 0x09 | 0xff | 0x17 | 0xff | 0xf6 | 0x04 | 0x06 | 0x26 | 0x00 | 0x0d
remote 2.799975 R FIFO 0x45 | 0xe1 | 0xff | 0xe2 | 0xff | 0xee | 0x00 | 0x09 | 0xfe | 0x03 | 0xff | 0xca | 0x03 | 0x6b | 0x26 | 0x00 | 0xea
remote 2.839973 R FIFO 0x45 | 0xe1 | 0xff | 0xe2 | 0xff | 0xee | 0x00 | 0x09 | 0xfe | 0x54 | 0xff | 0xda | 0x03 | 0x34 | 0x26 | 0x00 | 0xc0
remote 2.879909 R FIFO 0x45 | 0xe1 | 0xff | 0xe2 | 0xff | 0xee | 0x00 | 0x0a | 0xfd | 0x9c | 0xff | 0xe1 | 0x03 | 0x00 | 0x26 | 0x00 | 0xa5
remote 2.919938 R FIFO 0x45 | 0xe1 | 0xff | 0xe2 | 0xff | 0xee | 0x00 | 0x0a | 0xfc | 0x62 | 0xff | 0x90 | 0x02 | 0xd8 | 0x26 | 0x00 | 0x5a
remote 2.960030 R FIFO 0x45 | 0xe1 | 0xff | 0x52 | 0xff | 0xed | 0x00 | 0x0a | 0xfd | 0x78 | 0x00 | 0x75 | 0x02 | 0x71 | 0x26 | 0x00 | 0x55
remote 3.000050 R FIFO 0x45 | 0xe1 | 0xff | 0x52 | 0xff | 0xed | 0x00 | 0x0a | 0xfc | 0xe1 | 0x00 | 0x39 | 0x02 | 0x7f | 0x26 | 0x00 | 0x1b
remote 3.040059 R FIFO 0x45 | 0xe1 | 0xff | 0x52 | 0xff | 0xed | 0x00 | 0x0a | 0xfd | 0x3e | 0x00 | 0x7f | 0x02 | 0x6b | 0x26 | 0x00 | 0x8b
remote 3.079973 R FIFO 0x45 | 0xe1 | 0xff | 0x52 | 0xff | 0xed | 0x00 | 0x0a | 0xfd | 0x03 | 0x00 | 0x18 | 0x02 | 0xa5 | 0x26 | 0x00 | 0xf3
remote 3.119996 R FIFO 0x45 | 0xe1 | 0xff | 0x52 | 0xff | 0xed | 0x00 | 0x0a | 0xfc | 0xcd | 0x00 | 0xb4 | 0x02 | 0x05 | 0x26 | 0x00 | 0x2e
remote 3.160065 R FIFO 0x45 | 0xe1 | 0xff | 0x52 | 0xff | 0xed | 0x00 | 0x0a | 0xfc | 0x7a | 0xff | 0xf8 | 0x01 | 0xfa | 0x26 | 0x00 | 0x4a
remote 3.200031 R FIFO 0x45 | 0xe1 | 0xff | 0x52 | 0xff | 0xed | 0x00 | 0x0a | 0xfb | 0xc0 | 0x00 | 0x8d | 0x01 | 0x36 | 0x26 | 0x00 | 0x33
remote 3.240051 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfc | 0x28 | 0x00 | 0x30 | 0x01 | 0x04 | 0x26 | 0x00 | 0xf5
remote 3.280117 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfb | 0xe9 | 0x00 | 0x66 | 0x00 | 0x8b | 0x26 | 0x00 | 0x79
remote 3.320137 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfc | 0x5b | 0xff | 0xdb | 0x00 | 0xf4 | 0x26 | 0x00 | 0x29
remote 3.360124 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfc | 0x31 | 0x00 | 0xac | 0x00 | 0x2f | 0x26 | 0x00 | 0x46
remote 3.400108 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfc | 0x34 | 0x00 | 0x66 | 0x00 | 0x27 | 0x26 | 0x00 | 0x91
remote 3.440079 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfb | 0xda | 0x00 | 0x24 | 0x00 | 0x3a | 0x26 | 0x00 | 0x1b
