remote 0.039026 R FIFO 0x45 | 0xe1 | 0x00 | 0x09 | 0xff | 0xee | 0x00 | 0x09 | 0x00 | 0x13 | 0xff | 0xe0 | 0x03 | 0xf4 | 0x26 | 0x00 | 0x11
remote 3.480101 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfb | 0xa8 | 0x00 | 0x66 | 0xff | 0xa6 | 0x26 | 0x00 | 0xa0
remote 3.520152 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfc | 0x22 | 0x00 | 0x54 | 0xff | 0xe1 | 0x26 | 0x00 | 0xfc
remote 3.560201 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfc | 0x3a | 0x00 | 0x6b | 0xff | 0xea | 0x26 | 0x00 | 0xc4
remote 3.600204 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfb | 0xf5 | 0x00 | 0x22 | 0xff | 0xe3 | 0x26 | 0x00 | 0x5a
remote 3.640180 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfc | 0x1d | 0x00 | 0x38 | 0x00 | 0x20 | 0x26 | 0x00 | 0xdd
remote 3.680281 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfb | 0xe6 | 0x00 | 0x3e | 0xff | 0xdf | 0x26 | 0x00 | 0x51
remote 3.720210 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfb | 0xff | 0x00 | 0x51 | 0xff | 0xd5 | 0x26 | 0x00 | 0x2f
remote 3.760224 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfb | 0xfc | 0x00 | 0x3a | 0xff | 0xff | 0x26 | 0x00 | 0x1f
remote 3.800178 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfb | 0xed | 0x00 | 0x3e | 0x00 | 0x20 | 0x26 | 0x00 | 0x08
remote 3.840275 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfb | 0xd0 | 0x00 | 0x36 | 0xff | 0xee | 0x26 | 0x00 | 0x60
remote 3.880260 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfb | 0xa7 | 0x00 | 0x15 | 0x00 | 0x17 | 0x26 | 0x00 | 0x80
remote 3.920345 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfc | 0x22 | 0x00 | 0x4a | 0x00 | 0x38 | 0x26 | 0x00 | 0xae
remote 3.960264 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfb | 0xdb | 0x00 | 0x6c | 0xff | 0xdd | 0x26 | 0x00 | 0x30
remote 4.000279 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfc | 0x16 | 0x00 | 0x3c | 0x00 | 0x77 | 0x26 | 0x00 | 0x89
remote 4.040293 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfb | 0x68 | 0x00 | 0x45 | 0x00 | 0x14 | 0x26 | 0x00 | 0x92
remote 4.080325 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfc | 0x41 | 0x00 | 0x39 | 0x00 | 0xd1 | 0x26 | 0x00 | 0x07
remote 4.120367 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfc | 0x8d | 0x00 | 0x5c | 0x01 | 0x4d | 0x26 | 0x00 | 0x1b
remote 4.160389 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfb | 0x60 | 0x00 | 0x4d | 0x01 | 0x06 | 0x26 | 0x00 | 0x9f
remote 4.200343 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfd | 0xac | 0x00 | 0x99 | 0x01 | 0xec | 0x26 | 0x00 | 0x1f
remote 4.240306 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfb | 0xb6 | 0x00 | 0x84 | 0x01 | 0x69 | 0x26 | 0x00 | 0xaf
remote 4.280368 R FIFO 0x45 | 0xe1 | 0xfe | 0x91 | 0x00 | 0x12 | 0x00 | 0x0a | 0xfd | 0x53 | 0x00 | 0x68 | 0x02 | 0x7e | 0x26 | 0x00 | 0x16
remote 4.320389 R FIFO 0x45 | 0xe1 | 0xfd | 0xfd | 0x00 | 0x41 | 0x00 | 0x0a | 0xfb | 0xe1 | 0x00 | 0x65 | 0x01 | 0xda | 0x26 | 0x00 | 0x98
remote 4.360364 R FIFO 0x45 | 0xe1 | 0xfd | 0xfd | 0x00 | 0x41 | 0x00 | 0x0a | 0xfd | 0x27 | 0x00 | 0x3a | 0x02 | 0xd0 | 0x26 | 0x00 | 0x84
remote 4.400347 R FIFO 0x45 | 0xe1 | 0xfd | 0xfd | 0x00 | 0x41 | 0x00 | 0x0a | 0xfd | 0x6c | 0x00 | 0xd1 | 0x02 | 0xa6 | 0x26 | 0x00 | 0xd2
remote 4.440417 R FIFO 0x45 | 0xe1 | 0xfd | 0xfd | 0x00 | 0x41 | 0x00 | 0x0a | 0xfd | 0x35 | 0x00 | 0x54 | 0x02 | 0xbc | 0x26 | 0x00 | 0x70
remote 4.480530 R FIFO 0x45 | 0xe1 | 0xfd | 0xfd | 0x00 | 0x41 | 0x00 | 0x0a | 0xfe | 0x54 | 0x00 | 0xbf | 0x03 | 0x4f | 0x26 | 0x00 | 0x51
remote 4.520460 R FIFO 0x45 | 0xe1 | 0xfd | 0xfd | 0x00 | 0x41 | 0x00 | 0x0a | 0xfd | 0x7b | 0x00 | 0xaa | 0x02 | 0xd4 | 0x26 | 0x00 | 0xbc
remote 4.560469 R FIFO 0x45 | 0xe1 | 0xfe | 0x21 | 0x00 | 0x5a | 0x00 | 0x0a | 0xfd | 0xef | 0x00 | 0x58 | 0x03 | 0x6c | 0x26 | 0x00 | 0xc3
remote 4.600515 R FIFO 0x45 | 0xe1 | 0xfe | 0x21 | 0x00 | 0x5a | 0x00 | 0x0a | 0xfe | 0x48 | 0x00 | 0xc2 | 0x03 | 0x7d | 0x26 | 0x00 | 0xee
remote 4.640526 R FIFO 0x45 | 0xe1 | 0xfe | 0x21 | 0x00 | 0x5a | 0x00 | 0x0a | 0xfe | 0x2d | 0x00 | 0x3e | 0x03 | 0xbf | 0x26 | 0x00 | 0x4b
remote 4.680530 R FIFO 0x45 | 0xe1 | 0xfe | 0x21 | 0x00 | 0x5a | 0x00 | 0x0a | 0xfe | 0x90 | 0x00 | 0x4d | 0x03 | 0xdb | 0x26 | 0x00 | 0xbd
remote 4.720530 R FIFO 0x45 | 0xe1 | 0xfe | 0x21 | 0x00 | 0x5a | 0x00 | 0x0a | 0xfe | 0x65 | 0x00 | 0x4d | 0x03 | 0xa3 | 0x26 | 0x00 | 0x20
remote 4.760581 R FIFO 0x45 | 0xe1 | 0xfe | 0x21 | 0x00 | 0x5a | 0x00 | 0x0b | 0xfe | 0x87 | 0x00 | 0x59 | 0x03 | 0xa6 | 0x26 | 0x00 | 0xee
remote 4.800496 R FIFO 0x45 | 0xe1 | 0xfe | 0xa2 | 0x00 | 0x46 | 0x00 | 0x0b | 0xff | 0x01 | 0x00 | 0x4a | 0x03 | 0xfe | 0x26 | 0x00 | 0xbd
remote 4.840600 R FIFO 0x45 | 0xe1 | 0xfe | 0xa2 | 0x00 | 0x46 | 0x00 | 0x0b | 0xff | 0x04 | 0x00 | 0x60 | 0x03 | 0xbf | 0x26 | 0x00 | 0xe3
remote 4.880585 R FIFO 0x45 | 0xe1 | 0xfe | 0xa2 | 0x00 | 0x46 | 0x00 | 0x0b | 0xff | 0xf5 | 0xff | 0xcf | 0x04 | 0x5f | 0x26 | 0x00 | 0xe3
remote 4.920580 R FIFO 0x45 | 0xe1 | 0xfe | 0xa2 | 0x00 | 0x46 | 0x00 | 0x0b | 0xff | 0x7c | 0x00 | 0x39 | 0x03 | 0xee | 0x26 | 0x00 | 0x63
remote 4.960533 R FIFO 0x45 | 0xe1 | 0xfe | 0xa2 | 0x00 | 0x46 | 0x00 | 0x0b | 0xff | 0xba | 0xff | 0xf4 | 0x03 | 0xfd | 0x26 | 0x00 | 0x5c
remote 5.000567 R FIFO 0x45 | 0xe1 | 0xfe | 0xa2 | 0x00 | 0x46 | 0x00 | 0x0b | 0xff | 0x94 | 0xff | 0xe7 | 0x04 | 0x08 | 0x26 | 0x00 | 0x83
remote 5.040614 R FIFO 0x45 | 0xe1 | 0xff | 0x30 | 0x00 | 0x23 | 0x00 | 0x0b | 0xff | 0x6b | 0xff | 0xf7 | 0x03 | 0xe2 | 0x26 | 0x00 | 0x57
remote 5.081814 R FIFO 0x45 | 0xe1 | 0xff | 0x30 | 0x00 | 0x23 | 0x00 | 0x0b | 0xff | 0x99 | 0xff | 0xe4 | 0x03 | 0xfe | 0x26 | 0x00 | 0x20
remote 5.120629 R FIFO 0x45 | 0xe1 | 0xff | 0x30 | 0x00 | 0x23 | 0x00 | 0x0b | 0xff | 0xac | 0xff | 0xf8 | 0x04 | 0x2f | 0x26 | 0x00 | 0xc7
remote 5.161001 R FIFO 0x45 | 0xe1 | 0xff | 0x30 | 0x00 | 0x23 | 0x00 | 0x0b | 0xff | 0xfa | 0xff | 0xf7 | 0x04 | 0x23 | 0x26 | 0x00 | 0x86
remote 5.201009 R FIFO 0x45 | 0xe1 | 0xff | 0x30 | 0x00 | 0x23 | 0x00 | 0x0b | 0xff | 0xe1 | 0xff | 0xd4 | 0x04 | 0x38 | 0x26 | 0x00 | 0xad
remote 5.241049 R FIFO 0x45 | 0xe1 | 0xff | 0x30 | 0x00 | 0x23 | 0x00 | 0x0b | 0xff | 0xd2 | 0x00 | 0x0c | 0x03 | 0xe3 | 0x26 | 0x00 | 0xd9
remote 5.282470 R FIFO 0x45 | 0xe1 | 0xff | 0x8e | 0x00 | 0x0c | 0x00 | 0x0b | 0xff | 0xbf | 0xff | 0xef | 0x03 | 0xf8 | 0x26 | 0x00 | 0xae
remote 5.331020 R FIFO 0x45 | 0xe1 | 0xff | 0x8e | 0x00 | 0x0c | 0x00 | 0x0b | 0xff | 0xff | 0xff | 0xbe | 0x04 | 0x08 | 0x26 | 0x00 | 0x8e
remote 5.371038 R FIFO 0x45 | 0xe1 | 0xff | 0x8e | 0x00 | 0x0c | 0x00 | 0x0b | 0xff | 0xe4 | 0xff | 0xd4 | 0x03 | 0xfb | 0x26 | 0x00 | 0xa1
remote 5.411047 R FIFO 0x45 | 0xe1 | 0xff | 0x8e | 0x00 | 0x0c | 0x00 | 0x0a | 0xff | 0xe1 | 0xff | 0xd6 | 0x03 | 0xf9 | 0x26 | 0x00 | 0xa5
remote 5.451067 R FIFO 0x45 | 0xe1 | 0xff | 0x8e | 0x00 | 0x0c | 0x00 | 0x0a | 0xff | 0xe7 | 0xff | 0xd5 | 0x03 | 0xf7 | 0x26 | 0x00 | 0xa2
remote 5.491849 R FIFO 0x45 | 0xe1 | 0xff | 0x8e | 0x00 | 0x0c | 0x00 | 0x0a | 0xff | 0xd8 | 0xff | 0xac | 0x03 | 0xea | 0x26 | 0x00 | 0xe7
remote 5.531053 R FIFO 0x45 | 0xe1 | 0xff | 0xc1 | 0xff | 0xf6 | 0x00 | 0x0a | 0xff | 0xe4 | 0xff | 0xc2 | 0x03 | 0xf5 | 0x26 | 0x00 | 0x9e
remote 5.571077 R FIFO 0x45 | 0xe1 | 0xff | 0xc1 | 0xff | 0xf6 | 0x00 | 0x0a | 0xff | 0xe8 | 0xff | 0xb3 | 0x04 | 0x03 | 0x26 | 0x00 | 0x9a
remote 5.611060 R FIFO 0x45 | 0xe1 | 0xff | 0xc1 | 0xff | 0xf6 | 0x00 | 0x0a | 0xff | 0xe0 | 0xff | 0xc4 | 0x03 | 0xf3 | 0x26 | 0x00 | 0xa2
remote 5.651081 R FIFO 0x45 | 0xe1 | 0xff | 0xc1 | 0xff | 0xf6 | 0x00 | 0x0a | 0xff | 0xeb | 0xff | 0xae | 0x03 | 0xf3 | 0x26 | 0x00 | 0xad
remote 5.691925 R FIFO 0x45 | 0xe1 | 0xff | 0xc1 | 0xff | 0xf6 | 0x00 | 0x0a | 0xff | 0xea | 0xff | 0xb9 | 0x03 | 0xf9 | 0x26 | 0x00 | 0x9d
remote 5.731917 R FIFO 0x45 | 0xe1 | 0xff | 0xc1 | 0xff | 0xf6 | 0x00 | 0x0a | 0xff | 0xe6 | 0xff | 0xb3 | 0x03 | 0xf6 | 0x26 | 0x00 | 0xaa
remote 5.771003 R FIFO 0x45 | 0xe1 | 0xff | 0xc1 | 0xff | 0xf6 | 0x00 | 0x0a | 0xff | 0xe6 | 0xff | 0xb5 | 0x03 | 0xf0 | 0x26 | 0x00 | 0xae
remote 5.811001 R FIFO 0x45 | 0xe1 | 0xff | 0xda | 0xff | 0xe6 | 0x00 | 0x0a | 0xff | 0xe0 | 0xff | 0xb8 | 0x03 | 0xfa | 0x26 | 0x00 | 0x9e
remote 5.851047 R FIFO 0x45 | 0xe1 | 0xff | 0xda | 0xff | 0xe6 | 0x00 | 0x0a | 0xff | 0xea | 0xff | 0xb2 | 0x03 | 0xf1 | 0x26 | 0x00 | 0xa3
remote 5.891045 R FIFO 0x45 | 0xe1 | 0xff | 0xda | 0xff | 0xe6 | 0x00 | 0x0a | 0xff | 0xea | 0xff | 0xaa | 0x04 | 0x06 | 0x26 | 0x00 | 0x95
remote 5.931939 R FIFO 0x45 | 0xe1 | 0xff | 0xda | 0xff | 0xe6 | 0x00 | 0x0a | 0xff | 0xd7 | 0xff | 0xd8 | 0x04 | 0x52 | 0x26 | 0x00 | 0x2e
remote 5.971910 R FIFO 0x45 | 0xe1 | 0xff | 0xda | 0xff | 0xe6 | 0x00 | 0x0a | 0x00 | 0x08 | 0xff | 0x5e | 0x04 | 0xb2 | 0x26 | 0x00 | 0x16
remote 6.011074 R FIFO 0x45 | 0xe1 | 0xff | 0xda | 0xff | 0xe6 | 0x00 | 0x0a | 0xff | 0x43 | 0xff | 0x98 | 0x04 | 0xc6 | 0x26 | 0x00 | 0x8e
remote 6.051099 R FIFO 0x45 | 0xe1 | 0xff | 0xe0 | 0xff | 0xda | 0x00 | 0x0b | 0xfe | 0x88 | 0x00 | 0x0e | 0x04 | 0x5c | 0x26 | 0x00 | 0x42
remote 6.091135 R FIFO 0x45 | 0xe1 | 0xff | 0xe0 | 0xff | 0xda | 0x00 | 0x0b | 0xfe | 0x42 | 0x00 | 0x96 | 0x03 | 0xf9 | 0x26 | 0x00 | 0x64
remote 6.131091 R FIFO 0x45 | 0xe1 | 0xff | 0xe0 | 0xff | 0xda | 0x00 | 0x0b | 0xfe | 0xc9 | 0x00 | 0x55 | 0x03 | 0xeb | 0x26 | 0x00 | 0x2c
remote 6.172009 R FIFO 0x45 | 0xe1 | 0xff | 0xe0 | 0xff | 0xda | 0x00 | 0x0b | 0xfe | 0x8f | 0xff | 0x11 | 0x04 | 0x7c | 0x26 | 0x00 | 0x19
remote 6.212012 R FIFO 0x45 | 0xe1 | 0xff | 0xe0 | 0xff | 0xda | 0x00 | 0x0b | 0xfd | 0x47 | 0x00 | 0x6b | 0x02 | 0x97 | 0x26 | 0x00 | 0xee
remote 6.251047 R FIFO 0x45 | 0xe1 | 0xff | 0xe0 | 0xff | 0xda | 0x00 | 0x0b | 0xfd | 0x32 | 0xff | 0xaf | 0x02 | 0x95 | 0x26 | 0x00 | 0xc2
remote 6.291024 R FIFO 0x45 | 0xe1 | 0xff | 0x5d | 0xff | 0xf5 | 0x00 | 0x0b | 0xfc | 0x2f | 0x00 | 0x21 | 0x01 | 0x23 | 0x26 | 0x00 | 0x2e
remote 6.331141 R FIFO 0x45 | 0xe1 | 0xff | 0x5d | 0xff | 0xf5 | 0x00 | 0x0b | 0xfc | 0xd4 | 0x00 | 0x30 | 0x00 | 0xd1 | 0x26 | 0x00 | 0xcd
remote 6.371088 R FIFO 0x45 | 0xe1 | 0xff | 0x5d | 0xff | 0xf5 | 0x00 | 0x0b | 0xfc | 0x7e | 0xff | 0xec | 0x00 | 0xfc | 0x26 | 0x00 | 0x3d
remote 6.412058 R FIFO 0x45 | 0xe1 | 0xff | 0x5d | 0xff | 0xf5 | 0x00 | 0x0b | 0xfc | 0xf2 | 0xff | 0xa4 | 0x01 | 0x62 | 0x26 | 0x00 | 0xaa
remote 6.451958 R FIFO 0x45 | 0xe1 | 0xff | 0x5d | 0xff | 0xf5 | 0x00 | 0x0b | 0xfc | 0x42 | 0x00 | 0x35 | 0x00 | 0xac | 0x26 | 0x00 | 0x7f
remote 6.491068 R FIFO 0x45 | 0xe1 | 0xff | 0x5d | 0xff | 0xf5 | 0x00 | 0x0b | 0xfc | 0x6e | 0x00 | 0x30 | 0x00 | 0x78 | 0x26 | 0x00 | 0x8c
remote 6.531098 R FIFO 0x45 | 0xe1 | 0xfe | 0x3d | 0xff | 0xfb | 0x00 | 0x0b | 0xfc | 0x0e | 0x00 | 0x12 | 0x00 | 0x81 | 0x26 | 0x00 | 0x1c
remote 6.571082 R FIFO 0x45 | 0xe1 | 0xfe | 0x3d | 0xff | 0xfb | 0x00 | 0x0b | 0xfc | 0x2d | 0x00 | 0x1c | 0x00 | 0x6b | 0x26 | 0x00 | 0x09
remote 6.611082 R FIFO 0x45 | 0xe1 | 0xfe | 0x3d | 0xff | 0xfb | 0x00 | 0x0b | 0xfb | 0xd8 | 0x00 | 0x1a | 0x00 | 0x49 | 0x26 | 0x00 | 0x83
remote 6.652005 R FIFO 0x45 | 0xe1 | 0xfe | 0x3d | 0xff | 0xfb | 0x00 | 0x0b | 0xfc | 0x08 | 0x00 | 0x19 | 0x00 | 0x5f | 0x26 | 0x00 | 0x3d
remote 6.691148 R FIFO 0x45 | 0xe1 | 0xfe | 0x3d | 0xff | 0xfb | 0x00 | 0x0b | 0xfb | 0xff | 0x00 | 0x58 | 0x00 | 0x06 | 0x26 | 0x00 | 0x61
remote 6.731107 R FIFO 0x45 | 0xe1 | 0xfe | 0x3d | 0xff | 0xfb | 0x00 | 0x0b | 0xfb | 0xda | 0x00 | 0x14 | 0x00 | 0x41 | 0x26 | 0x00 | 0x8f
remote 6.771257 R FIFO 0x45 | 0xe1 | 0xfe | 0x3d | 0xff | 0xfb | 0x00 | 0x0b | 0xfb | 0xb9 | 0x00 | 0x17 | 0x00 | 0x41 | 0x26 | 0x00 | 0xad
remote 6.811174 R FIFO 0x45 | 0xe1 | 0xfe | 0x3d | 0xff | 0xfb | 0x00 | 0x0b | 0xfc | 0x3d | 0x00 | 0x51 | 0x00 | 0x91 | 0x26 | 0x00 | 0x9e
remote 6.851139 R FIFO 0x45 | 0xe1 | 0xfe | 0x3d | 0xff | 0xfb | 0x00 | 0x0b | 0xfc | 0x28 | 0x00 | 0x36 | 0x00 | 0x75 | 0x25 | 0x00 | 0xeb
remote 6.892024 R FIFO 0x45 | 0xe1 | 0xfe | 0x3d | 0xff | 0xfb | 0x00 | 0x0b | 0xfb | 0x97 | 0x00 | 0x2d | 0x00 | 0x36 | 0x25 | 0x00 | 0xc5
remote 6.931252 R FIFO 0x45 | 0xe1 | 0xfd | 0x61 | 0x00 | 0x22 | 0x00 | 0x0b | 0xfc | 0x48 | 0x00 | 0x32 | 0x00 | 0x9e | 0x25 | 0x00 | 0x5b
